ID_ESTADO,ID_DISTRITO_LOCAL,PARTIDO_CI,CANDIDATURA_PROPIETARIA,CANDIDATURA_SUPLENTE
22,1,PAN,ERIC SALAS GONZALEZ,EDUARDO DANIEL LLAMAS ROMO
22,1,PRI,JUAN DE JESUS MACIEL  DELGADO,LUIS MANUEL MALDONADO BELTRAN
22,1,PRD,ERIC SALAS GONZALEZ,EDUARDO DANIEL LLAMAS ROMO
22,1,MC,MARIA DE LOS ANGELES TORRES RAMIREZ,YESSICA RODRIGUEZ HERNANDEZ
22,1,NA,CARLOS MORALES ZAVALA,GIANCARLO VELASCO GONZALEZ
22,1,PVEM,METZLI ESTEFANIA GUADALUPE RIVERA DIAZ,ERIKA AGUILAR RODRIGUEZ
22,1,CQ, LAURA  ALBA HURTADO ,MA. ANTONIA  GUERRERO RAMIREZ
22,1,QI,MARIA CONCEPCION  DE LA VEGA NAVARRO,BRENDA ITZEL GARCIA  OLGUIN
22,1,MORENA-PT-PES,PALOMA ARCE ISLAS,MA. LOURDES RAMOS RIVERA
22,2,PAN,LORENZO MANUEL VELAZQUEZ PEGUEROS,FERNANDO RODRIGUEZ SERRATO
22,2,PRD,LORENZO MANUEL VELAZQUEZ PEGUEROS,FERNANDO  RODRIGUEZ SERRATO
22,2,MC,MARIA EUGENIA VELEZ GUZMAN,GABRIELA MALAGON MARCIAL
22,2,NA,BASILIO VILLEGAS CAMPOS,ANTONIO ADOLFO LOPEZ DIAZ
22,2,CQ,ULISES DIEGO BADILLO,OMAR  SOTO  NIEVES
22,2,QI,MARICARMEN  LOYA COTA,CARLA MERCEDES GARCIA OLGUIN
22,2,MORENA-PT-PES,RICARDO  CABALLERO  GONZALEZ,OSCAR SAMUEL GUTIERREZ ESPARZA
22,2,PRI-PVEM,ROSA MARTHA  PACHECO ANGELES,MARIBEL SANCHEZ CAMACHO
22,3,PAN,TANIA PALACIOS KURI,EMMA GRISELDA  REYES MENDOZA
22,3,PRD,TANIA PALACIOS KURI,EMMA GRISELDA REYES MENDOZA
22,3,MC,TANIA PALACIOS KURI,EMMA GRISELDA  REYES MENDOZA
22,3,NA,CONSUELO BADILLO RESENDIZ,ANDREA ALMANZA TORRES
22,3,CQ,ESTEFANIA CLARIVEL VALLADARES YAÑEZ,SONIA GARCIA DOMINGUEZ
22,3,QI,DANIELA IVONNE VAZQUEZ  ORTIZ,ADRIANA YARIDALIA PUEBLA PADILLA
22,3,MORENA-PT-PES,MAURICIO ALBERTO RUIZ OLAES,FERNANDO JOSE ISLAS BLAS
22,3,PRI-PVEM,MARIA NOEMI DIEZ MARINA PALACIOS,PAULINA  AGUILAR CARDENAS
22,4,PAN,AGUSTIN DORANTES LAMBARRI,FRANCISCO JAVIER RAMIREZ ANDRADE
22,4,PRD,AGUSTIN DORANTES LAMBARRI,FRANCISCO JAVIER RAMIREZ ANDRADE
22,4,MC,RAFAEL ALFONSO  RAMIREZ GONZALEZ,RODOLFO CAMPA PEREZ
22,4,NA,MARYCARMEN  MUJICA VEGA,SOFIA MARGARITA ZALDIVAR OLIVARES
22,4,CQ,CARLOS FABIAN NUÑEZ ALDACO,GUSTAVO ADOLFO BATALLA  AVALOS
22,4,QI,EVELIA JIMENEZ GONZALEZ,MA. GUADALUPE HUERTA ROJAS
22,4,MORENA-PT-PES,ROSALBA RODRIGUEZ DURAN,KAREN GUADALUPE CABRERA RODRIGUEZ
22,4,PRI-PVEM,JOSEFINA MEZA ESPINOSA,ANA MARTHA GARCIA RODRIGUEZ
22,5,PAN,LUIS GERARDO ANGELES HERRERA,JOSE CARLOS MARTINEZ ARAUZ
22,5,PRD,LUIS GERARDO ANGELES HERRERA,JOSE CARLOS MARTINEZ ARAUZ
22,5,MC,NORA HILDA  AMAYA  LLACA,ANA GLORIA GONZALEZ ALVARADO
22,5,NA,KARLA MARIETA CHRISTIAN DELGADILLO  SANDOVAL,MARIA FATIMA MERINO  GUERRERO 
22,5,CQ,CARLOS ADRIAN SALAZAR ALBARRAN,ERIK LEONEL  QUINTANA CRUZ
22,5,QI,MARGARITA ROSA CACERES ALVIS,ELIZABETH GARCIA RICO
22,5,MORENA-PT-PES,BERNARDO BUITRON ROSAINZ,RAFAEL VAZQUEZ DIAZ
22,5,PRI-PVEM,YAIRO  MARINA ALCOCER,EDGAR NIEVA VELAZQUEZ
22,5,CAND_24,MARIA FERNANDA ESTEFANIA LOPEZ FELIX,SOCORRO ISABEL CARRILLO  ARREDONDO 
22,6,PAN,ELSA ADANE MENDEZ ALVAREZ,ANGELICA OLALDE ELIAS
22,6,PRD,ELSA ADANE MENDEZ ALVAREZ,ANGELICA OLALDE ELIAS
22,6,MC,JOSE RAMON SOTO RESENDIZ,ADOLFO ISAAC VELAZQUEZ ERREGUIN
22,6,NA,MIGUEL ANGEL GONZALEZ GUTIERREZ,JORGE LUIS MURILLO SIERRA
22,6,CQ,ERANDI LISSETTE PALOMARES MOLINA,ANA ADRIANA NIETO  ROMAN
22,6,QI,LAURA ANDREA CURIEL SIGLER,CLAUDIA DE LA ROSA VAZQUEZ
22,6,MORENA-PT-PES,TERESITA CALZADA ROVIROSA,PAULA FONSECA BAUTISTA
22,6,PRI-PVEM,CRISTINA DEL LLANO FEREGRINO,NATALIA VAZQUEZ ESCAMILLA
22,6,CAND_10,JOSE AQUILEO ARIAS GONZALEZ,JORGE ALBERTO PALAO RODRIGUEZ
22,7,PAN,LUIS ANTONIO ZAPATA GUERRERO ,DAVID MALDONADO GARCIA
22,7,PRD,CARLOS LAZARO SANCHEZ TAPIA,LUIS ERNESTO GOMEZ OLVERA
22,7,MC,MARGARITA FRANCO DURAN,ERIKA GOMEZ TIMOTEO
22,7,NA,RODRIGO ERNESTO GUEVARA LOPEZ,GERARDO AMAURY GUEVARA SANDOVAL
22,7,CQ,NARCISA PEREZ MONTEALEGRE,CECILIA VARGAS LOPEZ
22,7,QI,VICENTE MARTIN OLVERA ALMARAZ,GABRIELA REYES HURTADO
22,7,MORENA-PT-PES,MARIA GUADALUPE RUEDA ZAMORA,MARIA DE JESUS HERNANDEZ CUEVAS
22,7,PRI-PVEM,EDGAR GUSTAVO ZEPEDA RUIZ,YASER OMAR CASTRO OLVERA
22,7,CAND_23,NOE SALDAÑA  SANCHEZ,NESTOR DANIEL BRAVO LORTIA
22,8,PAN,VERONICA HERNANDEZ FLORES,MARIBEL  RUIZ ROMERO
22,8,PRD,JOSE ALBERTO  RAMIREZ OSIO,JONATAN JOVANY  CASTRO CASTRO
22,8,MC,SIDNEY  FLORES LEYVA,IVONNE ARACELI GONZALEZ ALCANTARA
22,8,NA,JUANA HERNANDEZ  TOVAR,ROSA MARIA GONZALEZ LOPEZ
22,8,CQ,VIRGINIA LOPEZ ORDAZ,BRISNA LEONOR  LARRAGOITI RESENDIZ
22,8,QI,GABRIELA  GARCIA REFUGIO,JUANA RODRIGUEZ RODRIGUEZ
22,8,MORENA-PT-PES,ALEJANDRINA MARTINA OCEGUERA SANDOVAL,EDITH GONZALEZ LARA
22,8,PRI-PVEM,FABIAN PINEDA MORALES,JAIME JURADO DURAN
22,9,PAN,ROBERTO CARLOS  CABRERA VALENCIA,SANTIAGO ALEGRIA SALINAS
22,9,PRD,BLANCA ESTELA ZARAZUA OLVERA,YOLANDA ARELLANO OLVERA
22,9,MC,VALERIA CAROL LEYVA AMADOR,MIRNA LORENA GASPAR LOPEZ
22,9,NA,ARTURO MORALES RODRIGUEZ,HECTOR FROYLAN ANGELES GARCIA
22,9,CQ,WENDY  CARLOS  GARCIA,IRMA TREJO JIMENEZ
22,9,QI,ROSALBA  ACOSTA JUAREZ,ABIGAIL  VEGA  HERNANDEZ
22,9,MORENA-PT-PES,NESTOR GABRIEL DOMINGUEZ LUNA ,ISIDRO NUÑEZ OREGON
22,9,PRI-PVEM,ADRIANA ELISA MEZA ARGALUZA,ARIANA BARRON HERNANDEZ
22,9,CAND_2,OCTAVIANO SANCHEZ MARTINEZ,ANDREA MENDEZ MUNGUIA
22,10,PAN,JOSE  GONZALEZ RUIZ,ALEJANDRO ANGEL  URIBE
22,10,PRD,MARIA DE LOS ANGELES ALVAREZ  AVILA,MA. DE LA LUZ RUIZ RESENDIZ
22,10,MC,LINO FELIPE SALVADOR VELAZQUEZ GONZAGA,JOSUE ALEJANDRO GARCIA CANIZAL
22,10,NA,LIZBETH NOGUEZ ZUÑIGA,AIDA HURTADO  MORENO
22,10,CQ,YARI ZUÑIGA HERNANDEZ,YESICA GABRIELA MEJIA CRUZ
22,10,QI,HEBERTO SAMPERIO CHAPARRO,OMAR OSCOY DOMINGUEZ
22,10,MORENA-PT-PES,MARIA VIRGINIA BARRON CARBAJAL,GUADALUPE CONSUELO OCAMPO MARTINEZ
22,10,PRI-PVEM,JUAN CARLOS PIÑA TEJEIDA,JOSE JAVIER OSORNIO SALINAS
22,11,PAN,MARTHA DANIELA SALGADO MARQUEZ,ANA BRENDA  DE LEON GUERRERO
22,11,PRI,ALEJANDRO ARTEAGA CABRERA,GERARDO BARRON MENDOZA
22,11,PRD,MARIA FERNANDA CASTRO CASTRO,MARIA CRUZ  FLORES GONZALEZ
22,11,NA,NORMA EDITH OROZCO AGUIRRE,LILIA CASTELLANOS CERVANTES
22,11,PVEM,SANDRA ARTEAGA RIOS,JESSICA EMILIA FLORES SUAREZ
22,11,CQ,HECTOR MAURICIO  CASTILLO ORTIZ,ARTURO  TREJO FERRUSCA
22,11,QI,ROMAN GARAY GONZALEZ,ANIELA MONTSERRAT GONZALEZ ROJO
22,11,MORENA-PT-PES,JOSE LUIS  TREJO MORENO,JOEL CHAVARIN QUIRARTE
22,11,CAND_15,EDUARDO RUIZ ALVAREZ,FERNANDO  MAXIMO DE JESUS
22,12,PAN,AYDE ESPINOZA GONZALEZ,JULIETA HERNANDEZ ARREDONDO
22,12,PRD,SONIA JIMENEZ LOPEZ,ROSA OLVERA GUTIERREZ
22,12,MC,J. SANTOS HERRERA GARCIA,ERIKA MARTINEZ MARTINEZ
22,12,NA,MA. ISABEL CORONEL HERNANDEZ,BEATRIZ GARCIA BAILON
22,12,CQ,J JESUS OLGUIN HERNANDEZ,GRACIELA RAMIREZ AVILES
22,12,QI,JUAN CARLOS OLVERA ALMARAZ,JOSE RAMON RICO RUIZ
22,12,MORENA-PT-PES,ANA LAURA VALLARINO HERNANDO,SILVIA PATRICIA GONZALEZ FAJARDO
22,12,PRI-PVEM,MARIA GUADALUPE CARDENAS MOLINA,CLAUDIA ADRIANA RAMOS GUEVARA
22,12,CAND_14,PABLO TLACAELEL VAZQUEZ FERRUZCA,JUAN CARLOS RAMIREZ CAMPOS
22,13,PAN,BEATRIZ GUADALUPE MARMOLEJO ROJAS,MARIA DEL CARMEN  ORTUÑO GURZA
22,13,PRD,BEATRIZ GUADALUPE MARMOLEJO ROJAS,MARIA DEL CARMEN  ORTUÑO GURZA
22,13,MC,VICTOR ALDO AGUILAR MORALES,ISRAEL EDUARDO ALBERTO  HUERTA ARISTA
22,13,NA,ALFREDO SUAREZ AGUADO,ALDO ALFREDO SUAREZ HURTADO
22,13,CQ,JACQUELINE GALICIA ALVARADO,PAOLA GONZALEZ SOTO
22,13,QI,MAURICIO ORDUÑA RUIZ,DIEGO REYES SANTOS
22,13,MORENA-PT-PES,ANA LUISA CHAVEZ RUBIO,HEYDY ESTELA ROSAS PEREZ
22,13,PRI-PVEM,LETICIA ARACELY MERCADO HERRERA,MARIA GUADALUPE JOVITA BALDERAS SANCHEZ
22,13,CAND_25,EMMANUELLE HERNANDEZ RODRIGUEZ,RUBI ESPINOZA ESPINOZA
22,14,PAN,LETICIA RUBIO MONTES,INDIRA HORNABLENDA OLVERA TREJO
22,14,PRD,LETICIA RUBIO MONTES,INDIRA HORNABLENDA OLVERA TREJO
22,14,MC,ROSA MARIA GARCIA SUAREZ,JULIA ALEJANDRA AGUILAR GARCIA
22,14,NA,LAURA ELENA GUTIERREZ MEJIA,PATRICIA CAMACHO ARANDA
22,14,CQ,LUIS ANTONIO PEREZ HERNANDEZ,JOSE LUIS AGUILERA ORTIZ
22,14,QI,GABRIELA SANCHEZ MAYORGA,MARIA DE LA LUZ LOPEZ PIÑA
22,14,MORENA-PT-PES,ARMANDO TINAJERO BARRERA,MA. GLORIA HERNANDEZ ALMARAZ
22,14,PRI-PVEM,JOSE ROBERTO PANTOJA MONTES,JUAN MUÑOZ ZAMANO
22,15,PAN,ATALI SOFIA RANGEL ORTIZ,MARIVEL CARRANZA SILVA
22,15,PRI,KARINA CAREAGA PINEDA,LEADY ADILENE OLVERA CORDOBA
22,15,PRD,ATALI SOFIA RANGEL ORTIZ,MARIVEL CARRANZA SILVA
22,15,MC,ATALI SOFIA RANGEL ORTIZ,MARIVEL CARRANZA SILVA
22,15,NA,CARLOS HERRERA DURAN,JOSE ANTONIO HERNANDEZ SOTO
22,15,PVEM,GABRIELA QUINTANAR RICO,LAURA GABRIELA ALVAREZ QUINTANAR
22,15,PES,MAURO MARQUEZ GONZALEZ,JUAN DIEGO VILLEGAS COBOS
22,15,morena,JERONIMO MAR MENDOZA,GREGORIO CERVANTES GARCIA
22,15,PT,KARINA AIDEE RUBIO MARTINEZ,MA. ELDA ARELY SANCHEZ ROMERO
22,15,CQ,MARICELA LARA  GARCIA,ARACELI TORRES 
22,15,QI,SERGIO HERRERA HERRERA,JOSE LUIS DIAZ GONZALEZ
